;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.12.2018. 12:32:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0A74       [8]    ___GenExcept
0x0A7C      [20]    __Lib_System_105_107_InitialSetUpFosc
0x0A90      [28]    _main
0x0AAC     [324]    __Lib_System_105_107_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    __buck9_driver_hal_gpio_pwmSet
0x20000004       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0BF0      [96]    __MIKROBUS1_GPIO
